Parameter,Date (LST),Year,Month,Day,Hour,Value,Unit,Duration,QC Name
PM2.5,2013-12-21 17:00,2013,12,21,17,128,µg/m³,1 Hr,Valid
PM2.5,2013-12-21 18:00,2013,12,21,18,158,µg/m³,1 Hr,Valid
PM2.5,2013-12-21 19:00,2013,12,21,19,242,µg/m³,1 Hr,Valid
PM2.5,2013-12-21 20:00,2013,12,21,20,247,µg/m³,1 Hr,Valid
PM2.5,2013-12-21 21:00,2013,12,21,21,242,µg/m³,1 Hr,Valid
PM2.5,2013-12-21 22:00,2013,12,21,22,240,µg/m³,1 Hr,Valid
PM2.5,2013-12-21 23:00,2013,12,21,23,267,µg/m³,1 Hr,Valid
PM2.5,2013-12-22 00:00,2013,12,22,0,177,µg/m³,1 Hr,Valid
PM2.5,2013-12-22 01:00,2013,12,22,1,148,µg/m³,1 Hr,Valid
PM2.5,2013-12-22 02:00,2013,12,22,2,178,µg/m³,1 Hr,Valid
PM2.5,2013-12-22 03:00,2013,12,22,3,165,µg/m³,1 Hr,Valid
PM2.5,2013-12-22 04:00,2013,12,22,4,155,µg/m³,1 Hr,Valid
PM2.5,2013-12-22 05:00,2013,12,22,5,96,µg/m³,1 Hr,Valid
PM2.5,2013-12-22 06:00,2013,12,22,6,70,µg/m³,1 Hr,Valid
PM2.5,2013-12-22 07:00,2013,12,22,7,62,µg/m³,1 Hr,Valid
PM2.5,2013-12-22 08:00,2013,12,22,8,65,µg/m³,1 Hr,Valid
PM2.5,2013-12-22 09:00,2013,12,22,9,52,µg/m³,1 Hr,Valid
PM2.5,2013-12-22 10:00,2013,12,22,10,80,µg/m³,1 Hr,Valid
PM2.5,2013-12-22 11:00,2013,12,22,11,112,µg/m³,1 Hr,Valid
PM2.5,2013-12-22 12:00,2013,12,22,12,144,µg/m³,1 Hr,Valid
PM2.5,2013-12-22 13:00,2013,12,22,13,139,µg/m³,1 Hr,Valid
PM2.5,2013-12-22 14:00,2013,12,22,14,138,µg/m³,1 Hr,Valid
PM2.5,2013-12-22 15:00,2013,12,22,15,130,µg/m³,1 Hr,Valid
PM2.5,2013-12-22 16:00,2013,12,22,16,118,µg/m³,1 Hr,Valid
PM2.5,2013-12-22 17:00,2013,12,22,17,315,µg/m³,1 Hr,Valid
PM2.5,2013-12-22 18:00,2013,12,22,18,317,µg/m³,1 Hr,Valid
PM2.5,2013-12-22 19:00,2013,12,22,19,325,µg/m³,1 Hr,Valid
PM2.5,2013-12-22 20:00,2013,12,22,20,348,µg/m³,1 Hr,Valid
PM2.5,2013-12-22 21:00,2013,12,22,21,336,µg/m³,1 Hr,Valid
PM2.5,2013-12-22 22:00,2013,12,22,22,334,µg/m³,1 Hr,Valid
PM2.5,2013-12-22 23:00,2013,12,22,23,345,µg/m³,1 Hr,Valid
PM2.5,2013-12-23 00:00,2013,12,23,0,332,µg/m³,1 Hr,Valid
PM2.5,2013-12-23 01:00,2013,12,23,1,337,µg/m³,1 Hr,Valid
PM2.5,2013-12-23 02:00,2013,12,23,2,384,µg/m³,1 Hr,Valid
PM2.5,2013-12-23 03:00,2013,12,23,3,240,µg/m³,1 Hr,Valid
PM2.5,2013-12-23 04:00,2013,12,23,4,139,µg/m³,1 Hr,Valid
PM2.5,2013-12-23 05:00,2013,12,23,5,111,µg/m³,1 Hr,Valid
PM2.5,2013-12-23 06:00,2013,12,23,6,104,µg/m³,1 Hr,Valid
PM2.5,2013-12-23 07:00,2013,12,23,7,124,µg/m³,1 Hr,Valid
PM2.5,2013-12-23 08:00,2013,12,23,8,93,µg/m³,1 Hr,Valid
PM2.5,2013-12-23 09:00,2013,12,23,9,98,µg/m³,1 Hr,Valid
PM2.5,2013-12-23 10:00,2013,12,23,10,66,µg/m³,1 Hr,Valid
PM2.5,2013-12-23 11:00,2013,12,23,11,47,µg/m³,1 Hr,Valid
PM2.5,2013-12-23 12:00,2013,12,23,12,34,µg/m³,1 Hr,Valid
PM2.5,2013-12-23 13:00,2013,12,23,13,36,µg/m³,1 Hr,Valid
PM2.5,2013-12-23 14:00,2013,12,23,14,36,µg/m³,1 Hr,Valid
PM2.5,2013-12-23 15:00,2013,12,23,15,33,µg/m³,1 Hr,Valid
PM2.5,2013-12-23 16:00,2013,12,23,16,29,µg/m³,1 Hr,Valid
PM2.5,2013-12-23 17:00,2013,12,23,17,105,µg/m³,1 Hr,Valid
PM2.5,2013-12-23 18:00,2013,12,23,18,121,µg/m³,1 Hr,Valid
PM2.5,2013-12-23 19:00,2013,12,23,19,168,µg/m³,1 Hr,Valid
PM2.5,2013-12-23 20:00,2013,12,23,20,202,µg/m³,1 Hr,Valid
PM2.5,2013-12-23 21:00,2013,12,23,21,196,µg/m³,1 Hr,Valid
PM2.5,2013-12-23 22:00,2013,12,23,22,216,µg/m³,1 Hr,Valid
PM2.5,2013-12-23 23:00,2013,12,23,23,247,µg/m³,1 Hr,Valid
PM2.5,2013-12-24 00:00,2013,12,24,0,273,µg/m³,1 Hr,Valid
PM2.5,2013-12-24 01:00,2013,12,24,1,334,µg/m³,1 Hr,Valid
PM2.5,2013-12-24 02:00,2013,12,24,2,417,µg/m³,1 Hr,Valid
PM2.5,2013-12-24 03:00,2013,12,24,3,457,µg/m³,1 Hr,Valid
PM2.5,2013-12-24 04:00,2013,12,24,4,426,µg/m³,1 Hr,Valid
PM2.5,2013-12-24 05:00,2013,12,24,5,377,µg/m³,1 Hr,Valid
PM2.5,2013-12-24 06:00,2013,12,24,6,346,µg/m³,1 Hr,Valid
PM2.5,2013-12-24 07:00,2013,12,24,7,332,µg/m³,1 Hr,Valid
PM2.5,2013-12-24 08:00,2013,12,24,8,282,µg/m³,1 Hr,Valid
PM2.5,2013-12-24 09:00,2013,12,24,9,211,µg/m³,1 Hr,Valid
PM2.5,2013-12-24 10:00,2013,12,24,10,201,µg/m³,1 Hr,Valid
PM2.5,2013-12-24 11:00,2013,12,24,11,235,µg/m³,1 Hr,Valid
PM2.5,2013-12-24 12:00,2013,12,24,12,283,µg/m³,1 Hr,Valid
PM2.5,2013-12-24 13:00,2013,12,24,13,313,µg/m³,1 Hr,Valid
PM2.5,2013-12-24 14:00,2013,12,24,14,337,µg/m³,1 Hr,Valid
PM2.5,2013-12-24 15:00,2013,12,24,15,362,µg/m³,1 Hr,Valid
PM2.5,2013-12-24 16:00,2013,12,24,16,333,µg/m³,1 Hr,Valid
PM2.5,2013-12-24 17:00,2013,12,24,17,312,µg/m³,1 Hr,Valid
PM2.5,2013-12-24 18:00,2013,12,24,18,309,µg/m³,1 Hr,Valid
PM2.5,2013-12-24 19:00,2013,12,24,19,332,µg/m³,1 Hr,Valid
PM2.5,2013-12-24 20:00,2013,12,24,20,294,µg/m³,1 Hr,Valid
PM2.5,2013-12-24 21:00,2013,12,24,21,302,µg/m³,1 Hr,Valid
PM2.5,2013-12-24 22:00,2013,12,24,22,267,µg/m³,1 Hr,Valid
PM2.5,2013-12-24 23:00,2013,12,24,23,267,µg/m³,1 Hr,Valid
PM2.5,2013-12-25 00:00,2013,12,25,0,297,µg/m³,1 Hr,Valid
PM2.5,2013-12-25 01:00,2013,12,25,1,329,µg/m³,1 Hr,Valid
PM2.5,2013-12-25 02:00,2013,12,25,2,326,µg/m³,1 Hr,Valid
PM2.5,2013-12-25 03:00,2013,12,25,3,305,µg/m³,1 Hr,Valid
PM2.5,2013-12-25 04:00,2013,12,25,4,281,µg/m³,1 Hr,Valid
PM2.5,2013-12-25 05:00,2013,12,25,5,254,µg/m³,1 Hr,Valid
PM2.5,2013-12-25 06:00,2013,12,25,6,247,µg/m³,1 Hr,Valid
PM2.5,2013-12-25 07:00,2013,12,25,7,265,µg/m³,1 Hr,Valid
PM2.5,2013-12-25 08:00,2013,12,25,8,262,µg/m³,1 Hr,Valid
PM2.5,2013-12-25 09:00,2013,12,25,9,267,µg/m³,1 Hr,Valid
PM2.5,2013-12-25 10:00,2013,12,25,10,282,µg/m³,1 Hr,Valid
PM2.5,2013-12-25 11:00,2013,12,25,11,295,µg/m³,1 Hr,Valid
PM2.5,2013-12-25 12:00,2013,12,25,12,286,µg/m³,1 Hr,Valid
PM2.5,2013-12-25 13:00,2013,12,25,13,84,µg/m³,1 Hr,Valid
PM2.5,2013-12-25 14:00,2013,12,25,14,58,µg/m³,1 Hr,Valid
PM2.5,2013-12-25 15:00,2013,12,25,15,43,µg/m³,1 Hr,Valid
PM2.5,2013-12-25 16:00,2013,12,25,16,36,µg/m³,1 Hr,Valid
PM2.5,2013-12-25 17:00,2013,12,25,17,26,µg/m³,1 Hr,Valid
PM2.5,2013-12-25 18:00,2013,12,25,18,36,µg/m³,1 Hr,Valid
PM2.5,2013-12-25 19:00,2013,12,25,19,32,µg/m³,1 Hr,Valid
PM2.5,2013-12-25 20:00,2013,12,25,20,21,µg/m³,1 Hr,Valid
PM2.5,2013-12-25 21:00,2013,12,25,21,18,µg/m³,1 Hr,Valid
PM2.5,2013-12-25 22:00,2013,12,25,22,20,µg/m³,1 Hr,Valid
PM2.5,2013-12-25 23:00,2013,12,25,23,13,µg/m³,1 Hr,Valid
PM2.5,2013-12-26 00:00,2013,12,26,0,15,µg/m³,1 Hr,Valid
PM2.5,2013-12-26 01:00,2013,12,26,1,11,µg/m³,1 Hr,Valid
PM2.5,2013-12-26 02:00,2013,12,26,2,13,µg/m³,1 Hr,Valid
PM2.5,2013-12-26 03:00,2013,12,26,3,16,µg/m³,1 Hr,Valid
PM2.5,2013-12-26 04:00,2013,12,26,4,13,µg/m³,1 Hr,Valid
PM2.5,2013-12-26 05:00,2013,12,26,5,13,µg/m³,1 Hr,Valid
PM2.5,2013-12-26 06:00,2013,12,26,6,11,µg/m³,1 Hr,Valid
PM2.5,2013-12-26 07:00,2013,12,26,7,18,µg/m³,1 Hr,Valid
PM2.5,2013-12-26 08:00,2013,12,26,8,17,µg/m³,1 Hr,Valid
PM2.5,2013-12-26 09:00,2013,12,26,9,16,µg/m³,1 Hr,Valid
PM2.5,2013-12-26 10:00,2013,12,26,10,16,µg/m³,1 Hr,Valid
PM2.5,2013-12-26 11:00,2013,12,26,11,18,µg/m³,1 Hr,Valid
PM2.5,2013-12-26 12:00,2013,12,26,12,15,µg/m³,1 Hr,Valid
PM2.5,2013-12-26 13:00,2013,12,26,13,14,µg/m³,1 Hr,Valid
PM2.5,2013-12-26 14:00,2013,12,26,14,16,µg/m³,1 Hr,Valid
PM2.5,2013-12-26 15:00,2013,12,26,15,13,µg/m³,1 Hr,Valid
PM2.5,2013-12-26 16:00,2013,12,26,16,11,µg/m³,1 Hr,Valid
PM2.5,2013-12-26 17:00,2013,12,26,17,14,µg/m³,1 Hr,Valid
PM2.5,2013-12-26 18:00,2013,12,26,18,17,µg/m³,1 Hr,Valid
PM2.5,2013-12-26 19:00,2013,12,26,19,16,µg/m³,1 Hr,Valid
PM2.5,2013-12-26 20:00,2013,12,26,20,13,µg/m³,1 Hr,Valid
PM2.5,2013-12-26 21:00,2013,12,26,21,17,µg/m³,1 Hr,Valid
PM2.5,2013-12-26 22:00,2013,12,26,22,15,µg/m³,1 Hr,Valid
PM2.5,2013-12-26 23:00,2013,12,26,23,13,µg/m³,1 Hr,Valid
PM2.5,2013-12-27 00:00,2013,12,27,0,23,µg/m³,1 Hr,Valid
PM2.5,2013-12-27 01:00,2013,12,27,1,16,µg/m³,1 Hr,Valid
PM2.5,2013-12-27 02:00,2013,12,27,2,18,µg/m³,1 Hr,Valid
PM2.5,2013-12-27 03:00,2013,12,27,3,12,µg/m³,1 Hr,Valid
PM2.5,2013-12-27 04:00,2013,12,27,4,16,µg/m³,1 Hr,Valid
PM2.5,2013-12-27 05:00,2013,12,27,5,9,µg/m³,1 Hr,Valid
PM2.5,2013-12-27 06:00,2013,12,27,6,14,µg/m³,1 Hr,Valid
PM2.5,2013-12-27 07:00,2013,12,27,7,18,µg/m³,1 Hr,Valid
PM2.5,2013-12-27 08:00,2013,12,27,8,24,µg/m³,1 Hr,Valid
PM2.5,2013-12-27 09:00,2013,12,27,9,25,µg/m³,1 Hr,Valid
PM2.5,2013-12-27 10:00,2013,12,27,10,21,µg/m³,1 Hr,Valid
PM2.5,2013-12-27 11:00,2013,12,27,11,23,µg/m³,1 Hr,Valid
PM2.5,2013-12-27 12:00,2013,12,27,12,27,µg/m³,1 Hr,Valid
PM2.5,2013-12-27 13:00,2013,12,27,13,18,µg/m³,1 Hr,Valid
PM2.5,2013-12-27 14:00,2013,12,27,14,15,µg/m³,1 Hr,Valid
PM2.5,2013-12-27 15:00,2013,12,27,15,20,µg/m³,1 Hr,Valid
PM2.5,2013-12-27 16:00,2013,12,27,16,27,µg/m³,1 Hr,Valid
PM2.5,2013-12-27 17:00,2013,12,27,17,30,µg/m³,1 Hr,Valid
PM2.5,2013-12-27 18:00,2013,12,27,18,54,µg/m³,1 Hr,Valid
PM2.5,2013-12-27 19:00,2013,12,27,19,64,µg/m³,1 Hr,Valid
PM2.5,2013-12-27 20:00,2013,12,27,20,126,µg/m³,1 Hr,Valid
PM2.5,2013-12-27 21:00,2013,12,27,21,108,µg/m³,1 Hr,Valid
PM2.5,2013-12-27 22:00,2013,12,27,22,45,µg/m³,1 Hr,Valid
PM2.5,2013-12-27 23:00,2013,12,27,23,30,µg/m³,1 Hr,Valid
PM2.5,2013-12-28 00:00,2013,12,28,0,21,µg/m³,1 Hr,Valid
PM2.5,2013-12-28 01:00,2013,12,28,1,14,µg/m³,1 Hr,Valid
PM2.5,2013-12-28 02:00,2013,12,28,2,12,µg/m³,1 Hr,Valid
PM2.5,2013-12-28 03:00,2013,12,28,3,14,µg/m³,1 Hr,Valid
PM2.5,2013-12-28 04:00,2013,12,28,4,17,µg/m³,1 Hr,Valid
PM2.5,2013-12-28 05:00,2013,12,28,5,13,µg/m³,1 Hr,Valid
PM2.5,2013-12-28 06:00,2013,12,28,6,15,µg/m³,1 Hr,Valid
PM2.5,2013-12-28 07:00,2013,12,28,7,17,µg/m³,1 Hr,Valid
PM2.5,2013-12-28 08:00,2013,12,28,8,21,µg/m³,1 Hr,Valid
PM2.5,2013-12-28 09:00,2013,12,28,9,17,µg/m³,1 Hr,Valid
PM2.5,2013-12-28 10:00,2013,12,28,10,14,µg/m³,1 Hr,Valid
PM2.5,2013-12-28 11:00,2013,12,28,11,11,µg/m³,1 Hr,Valid
PM2.5,2013-12-28 12:00,2013,12,28,12,11,µg/m³,1 Hr,Valid
PM2.5,2013-12-28 13:00,2013,12,28,13,15,µg/m³,1 Hr,Valid
PM2.5,2013-12-28 14:00,2013,12,28,14,21,µg/m³,1 Hr,Valid
PM2.5,2013-12-28 15:00,2013,12,28,15,14,µg/m³,1 Hr,Valid
PM2.5,2013-12-28 16:00,2013,12,28,16,20,µg/m³,1 Hr,Valid
PM2.5,2013-12-28 17:00,2013,12,28,17,22,µg/m³,1 Hr,Valid
PM2.5,2013-12-28 18:00,2013,12,28,18,30,µg/m³,1 Hr,Valid
PM2.5,2013-12-28 19:00,2013,12,28,19,-999,µg/m³,1 Hr,Missing
PM2.5,2013-12-28 20:00,2013,12,28,20,38,µg/m³,1 Hr,Valid
PM2.5,2013-12-28 21:00,2013,12,28,21,38,µg/m³,1 Hr,Valid
PM2.5,2013-12-28 22:00,2013,12,28,22,48,µg/m³,1 Hr,Valid
PM2.5,2013-12-28 23:00,2013,12,28,23,58,µg/m³,1 Hr,Valid
PM2.5,2013-12-29 00:00,2013,12,29,0,64,µg/m³,1 Hr,Valid
PM2.5,2013-12-29 01:00,2013,12,29,1,74,µg/m³,1 Hr,Valid
PM2.5,2013-12-29 02:00,2013,12,29,2,77,µg/m³,1 Hr,Valid
PM2.5,2013-12-29 03:00,2013,12,29,3,32,µg/m³,1 Hr,Valid
PM2.5,2013-12-29 04:00,2013,12,29,4,27,µg/m³,1 Hr,Valid
PM2.5,2013-12-29 05:00,2013,12,29,5,24,µg/m³,1 Hr,Valid
PM2.5,2013-12-29 06:00,2013,12,29,6,33,µg/m³,1 Hr,Valid
PM2.5,2013-12-29 07:00,2013,12,29,7,60,µg/m³,1 Hr,Valid
PM2.5,2013-12-29 08:00,2013,12,29,8,77,µg/m³,1 Hr,Valid
PM2.5,2013-12-29 09:00,2013,12,29,9,84,µg/m³,1 Hr,Valid
PM2.5,2013-12-29 10:00,2013,12,29,10,67,µg/m³,1 Hr,Valid
PM2.5,2013-12-29 11:00,2013,12,29,11,59,µg/m³,1 Hr,Valid
PM2.5,2013-12-29 12:00,2013,12,29,12,42,µg/m³,1 Hr,Valid
PM2.5,2013-12-29 13:00,2013,12,29,13,32,µg/m³,1 Hr,Valid
PM2.5,2013-12-29 14:00,2013,12,29,14,44,µg/m³,1 Hr,Valid
PM2.5,2013-12-29 15:00,2013,12,29,15,68,µg/m³,1 Hr,Valid
PM2.5,2013-12-29 16:00,2013,12,29,16,43,µg/m³,1 Hr,Valid
PM2.5,2013-12-29 17:00,2013,12,29,17,-999,µg/m³,1 Hr,Missing
PM2.5,2013-12-29 18:00,2013,12,29,18,-999,µg/m³,1 Hr,Missing
PM2.5,2013-12-29 19:00,2013,12,29,19,-999,µg/m³,1 Hr,Missing
PM2.5,2013-12-29 20:00,2013,12,29,20,-999,µg/m³,1 Hr,Missing
PM2.5,2013-12-29 21:00,2013,12,29,21,-999,µg/m³,1 Hr,Missing
PM2.5,2013-12-29 22:00,2013,12,29,22,-999,µg/m³,1 Hr,Missing
PM2.5,2013-12-29 23:00,2013,12,29,23,-999,µg/m³,1 Hr,Missing
PM2.5,2013-12-30 00:00,2013,12,30,0,-999,µg/m³,1 Hr,Missing
PM2.5,2013-12-30 01:00,2013,12,30,1,-999,µg/m³,1 Hr,Missing
PM2.5,2013-12-30 02:00,2013,12,30,2,-999,µg/m³,1 Hr,Missing
PM2.5,2013-12-30 03:00,2013,12,30,3,-999,µg/m³,1 Hr,Missing
PM2.5,2013-12-30 04:00,2013,12,30,4,-999,µg/m³,1 Hr,Missing
PM2.5,2013-12-30 05:00,2013,12,30,5,-999,µg/m³,1 Hr,Missing
PM2.5,2013-12-30 06:00,2013,12,30,6,-999,µg/m³,1 Hr,Missing
PM2.5,2013-12-30 07:00,2013,12,30,7,-999,µg/m³,1 Hr,Missing
PM2.5,2013-12-30 08:00,2013,12,30,8,-999,µg/m³,1 Hr,Missing
PM2.5,2013-12-30 09:00,2013,12,30,9,-999,µg/m³,1 Hr,Missing
PM2.5,2013-12-30 10:00,2013,12,30,10,34,µg/m³,1 Hr,Valid
PM2.5,2013-12-30 11:00,2013,12,30,11,25,µg/m³,1 Hr,Valid
PM2.5,2013-12-30 12:00,2013,12,30,12,27,µg/m³,1 Hr,Valid
PM2.5,2013-12-30 13:00,2013,12,30,13,25,µg/m³,1 Hr,Valid
PM2.5,2013-12-30 14:00,2013,12,30,14,25,µg/m³,1 Hr,Valid
PM2.5,2013-12-30 15:00,2013,12,30,15,25,µg/m³,1 Hr,Valid
PM2.5,2013-12-30 16:00,2013,12,30,16,25,µg/m³,1 Hr,Valid
PM2.5,2013-12-30 17:00,2013,12,30,17,36,µg/m³,1 Hr,Valid
PM2.5,2013-12-30 18:00,2013,12,30,18,36,µg/m³,1 Hr,Valid
PM2.5,2013-12-30 19:00,2013,12,30,19,64,µg/m³,1 Hr,Valid
PM2.5,2013-12-30 20:00,2013,12,30,20,67,µg/m³,1 Hr,Valid
PM2.5,2013-12-30 21:00,2013,12,30,21,72,µg/m³,1 Hr,Valid
PM2.5,2013-12-30 22:00,2013,12,30,22,88,µg/m³,1 Hr,Valid
PM2.5,2013-12-30 23:00,2013,12,30,23,84,µg/m³,1 Hr,Valid
PM2.5,2013-12-31 00:00,2013,12,31,0,87,µg/m³,1 Hr,Valid
PM2.5,2013-12-31 01:00,2013,12,31,1,107,µg/m³,1 Hr,Valid
PM2.5,2013-12-31 02:00,2013,12,31,2,129,µg/m³,1 Hr,Valid
PM2.5,2013-12-31 03:00,2013,12,31,3,109,µg/m³,1 Hr,Valid
PM2.5,2013-12-31 04:00,2013,12,31,4,113,µg/m³,1 Hr,Valid
PM2.5,2013-12-31 05:00,2013,12,31,5,83,µg/m³,1 Hr,Valid
PM2.5,2013-12-31 06:00,2013,12,31,6,71,µg/m³,1 Hr,Valid
PM2.5,2013-12-31 07:00,2013,12,31,7,61,µg/m³,1 Hr,Valid
PM2.5,2013-12-31 08:00,2013,12,31,8,50,µg/m³,1 Hr,Valid
PM2.5,2013-12-31 09:00,2013,12,31,9,48,µg/m³,1 Hr,Valid
PM2.5,2013-12-31 10:00,2013,12,31,10,41,µg/m³,1 Hr,Valid
PM2.5,2013-12-31 11:00,2013,12,31,11,34,µg/m³,1 Hr,Valid
PM2.5,2013-12-31 12:00,2013,12,31,12,28,µg/m³,1 Hr,Valid
PM2.5,2013-12-31 13:00,2013,12,31,13,22,µg/m³,1 Hr,Valid
PM2.5,2013-12-31 14:00,2013,12,31,14,19,µg/m³,1 Hr,Valid
PM2.5,2013-12-31 15:00,2013,12,31,15,16,µg/m³,1 Hr,Valid
PM2.5,2013-12-31 16:00,2013,12,31,16,21,µg/m³,1 Hr,Valid
PM2.5,2013-12-31 17:00,2013,12,31,17,15,µg/m³,1 Hr,Valid
PM2.5,2013-12-31 18:00,2013,12,31,18,22,µg/m³,1 Hr,Valid
PM2.5,2013-12-31 19:00,2013,12,31,19,18,µg/m³,1 Hr,Valid
PM2.5,2013-12-31 20:00,2013,12,31,20,23,µg/m³,1 Hr,Valid
PM2.5,2013-12-31 21:00,2013,12,31,21,20,µg/m³,1 Hr,Valid
PM2.5,2013-12-31 22:00,2013,12,31,22,23,µg/m³,1 Hr,Valid
PM2.5,2013-12-31 23:00,2013,12,31,23,24,µg/m³,1 Hr,Valid